Event_Category,Event_Description,0
DANCE_EVENT,"A breathtaking afternoon of bomba, plena and seis as Danza Fiesta: Baile y Teatro PuertorriqueÌ±o, and a special guest, celebrate Puerto Rican Heritage Month on the majestic Main Stage of Hostos Center. An audience favorite year after year. Come early or stay late and enjoy the 11th Annual Puerto Rican Artisans Fair, Book Expo & Memorabilia Exhibit, presented by ComitÌ© Noviembre (from 12 - 7pm) Celebrating Puerto Rican culture and art, ComitÌ© Noviembre National Puerto Rican Artisans Fair & Exhibit will feature nearly 100 artisans and authors from Puerto Rico and the United States as well as workshops for children such as mask making, Bomba dancing and the history of The Three Kings in addition to the Second Annual CN/Colgate Palmolive Bright Smiles Bright Futures Pavilion.Presented by Comite Noviembre in partnership with Hostos Center for the Arts and Culture",1
DANCE_EVENT,"In celebration of Puerto Rican Heritage Month, the Island‰Ûªs leading ballet / contemporary dance company, Ballet Concierto De PR makes its triumphant return to New York direct from San Juan, with a mixed repertory program including The Latin Suite featuring the music of Willie ColÌ_n and HÌ©ctor Lavoe, Shakira, Juan Luis Guerra, Ricky Martin, and more.",1
MUSIC_EVENT,"The three top Charanga bands in New York ‰ÛÒ Orquesta Broadway, featuring Eddy Zervigon, La Charanga 76, featuring Andrea Brachfeld, and TÌ_pica Novel, featuring Mauricio Smith, come together for an unprecedented evening of lively Cuban music, inspired by the dance, featuring a host of special Charanga guest artists including the legendary Pupi Legarreta as well as Connie Grossman and Karen Joseph. Co-produced with Richie Bonilla Artist Management",1
DANCE_EVENT,"Founded in 2007, MAWU is an all-female crew and dance company born out of New York's underground house scene, whose mission is to embody strong, positive images of women in the urban dance community, and to create fierce and creative works that will both educate and inspire new audiences. As part of the CUNY Dance Initiative, MAWU will present Journey Into House, a new work that explores the evolution of the underground house scene. Journey Into House is dedicated to friend, mentor, and legendary house dancer--the late Marjory Smarth, who was a warrior in life, a pioneer in dance, and who touched many lives around the world while spreading her message: ""Live True, Dance Free"".The performance will be followed by a brief Q&A, and an after party featuring the sounds of DJ Sabine Blaizin.",1
THEATER_EVENT,"A cleverly cruel comedy about a desperate father who will do absolutely anything to marry off one of his three unmarried daughters. This play is a wicked look at the absurd choices people can make to maintain social appearances. In Spanish with English surtitles.By Carlos Ferrari | Directed by JosÌ© ZayasPhotos å© Michael Palma",1
MUSIC_EVENT,"Save the dates for BomPlenazo, the Ninth Biennial Celebration of Afro-Puerto Rican Music and Dance. Reserve las fechas por BomPlenazo, la celebraciÌ_n de la Novena Bienal de mÌ_sica y danza afro-puertorriqueÌ±a. Entradas a la venta!Thursday, 10/6, 6:30pm at Pregones TheaterCharla: A Conversation with the EldersCÌ©sar ColÌ_n-Montijo, a doctoral student in ethnomusicology at Columbia University and author of the upcoming book, Viaje a La Casita: Notas de Plena en el RincÌ_n Criollo (for the Institute for Puerto Rican Culture), leads a conversation with elders of the tradition about the stories and experiences on the migration of the art form from Puerto Rico to New York and its resurgence. ***Friday, 10/7, 10am & 12pm at Bronx Music Heritage CenterSchool & Family Concerts with Los Pleneros de la 21. Los Pleneros de la 21, New York's Bomba and Plena ambassadors to the world, present an intergenerational and family-friendly performance and presentation on Puerto Rico's oldest living musical expressions, featuring artists from BomPlenazo 2016. Friday, 10/7, 5:30 - 7:30pm at Hostos CenterWorkshopOxil Febles teaches bomba dance for adults with drumming accompaniment by Jorge VÌÁzquez and Nelson Seda. Friday, 10/7, 7:30pm at Hostos CenterFriday Evening Opening ConcertThree exciting new ensembles, put together specifically for BomPlenazo 2016, showcase the energy of the younger generation of Bomba and Plena practitioners featuring acclaimed artists from New York, Puerto Rico, Chicago, California and elsewhere.Nelson Matthew Gonzalez & Fundamento CulturalLerÌ_ MartÌ_nez RoldÌÁn & Boricua SoyAlex LaSalle & Union BalancÌ©Buy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8302541***Saturday, 10/8, 10 - 11:30am at Hostos CenterWorkshopShefali Shah and HÌ©ctor Lugo of Aguacero teach bomba and plena for young people and families. Saturday, 10/8, 12pm at Hostos CenterSaturday Afternoon ShowcaseAn afternoon showcase, featuring deeply African-rooted music of Mayaguez, fresh original compositions from Puerto Rico by way of Northern California, and a special performance of a collective of elder master pleneros from Puerto Rico and New York.Grupo BÌÁmbulaAguaceroTito Matos & Los Maestros de la PlenaBuy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8302558Saturday, 10/8, 4pm at Hostos CenterFilm: A Tribute to JosÌ© ‰Û÷Chema‰Ûª SotoPremiere of the film of this extraordinary placemaker and cultural icon followed by a conversation with the photographer / filmmaker Felipe GarcÌ_a and Michael Max Knobbe of BronxNet, executive producer. Saturday, 10/8, 5:30pm at Hostos CenterDinnerEnjoy Puerto Rican cuisine at the Hostos CafÌ© with music from Los Artesanos de la Plena. Buy tickets here: http://purchase.tickets.com/buy/TicketPurchase?orgid=22328&pid=8316791Saturday, 10/8, 7:30pm at Hostos CenterBomPlenazo Artists CollectiveAfter its acclaimed review in the New York Times, and by overwhelming demand, the BomPlenazo Artists Collective returns, led by Musical Director Juan GutiÌ©rrez, and featuring original and standard works of the bomba and plena traditions. Performing artists include: Alex""Apolo""Ayala, Zaccai Curtis, Camilo Molina GaetÌÁn, Nelson Matthew Gonzalez, Nicholas Laboy, HÌ©ctor ‰Û÷Tito‰Ûª Matos, Norka HernÌÁndez-Nadal, Ivan Renta, JosÌ© Rivera, Julia GutiÌ©rrez-Rivera, LerÌ_ Martinez RoldÌÁn, Cheo QuiÌ±ones, and Kily VialÌ_z. Not to be missed!***Sunday, 10/9, 12 - 5:30pm at RincÌ_n Criollo Cultural Center, Brook Avenue / 157th Street, BronxVente TÌ_: ""La Casita de Chema""An afternoon of jam sessions and performances led by Jose ‰Û÷Joseito‰Ûª Rivera with BomPlenazo artists and special guests, including Los Instantaneos de la Plena, at one of the shrines of the New York Bomba and Plena resurgence.",1
MUSIC_EVENT,"with Candido Camero, Frankie Figueroa, Nayibe La Gitana, Orlando Marin, Frankie Morales, Papo Pepin, Cita Rodriguez, The Steven Oquendo Mambo Orchestra, Eddie Torres Jr Dancers, & Vicki Sola, Mistress of Ceremonies. Co-Produced by Richie Bonilla Artist Management.Cherishing the memories of the Mambo era at the Palladium Ballroom with the music of Puente, RodrÌ_guez and Machito along with songs of La Lupe and Graciela featuring some of New York‰Ûªs top Latin artists, supported by the most-talked-about new orchestra of the Bronx, with a special guest appearance by the internationally- renowned Eddie Torres Dancers. Don‰Ûªt miss this unforgettable evening of Mambo.",1
MUSIC_EVENT,"Celebrating his 40th anniversary as a Latin Jazz artist, the always ebullient trombonist Papo VÌÁzquez leads his band ‰ÛÒ the Mighty Pirates Troubadours -- in a special performance featuring two outstanding soloists ‰ÛÒ the acclaimed Puerto Rican vocalist / trumpeter Jerry Medina and vibraphone master Joe Locke.",1
FAMILY_EVENT,"Come for the fun, stay for the shopping at Bronx Terminal Market‰Ûªs new free summer series - The Bridge @ BTM! Enjoy FREE family-friendly music, games and fun with local Community Partners on Saturday, August 13th, between 12-3PM at Bronx Terminal Market's pedestrian bridge off of River Ave. and 151st. Don‰Ûªt miss our last fun summer celebration for friends and family in the Bronx!‰Û¢ Saturday, August 13 ‰Û¢ Rhythm of the Bronx hosted by Batala NYC & B.E.A.T. NYC & HOT 97Feel the Rhythm of the Bronx with live Brazilian drumming performances from Batala NYC, beat boxing sessions from B.E.A.T. NYC, music, games, contests and more!_______________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PEDESTRIAN BRIDGE @ 151st & RIVER AVEAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com or call Nicole at Auster Agency at, 718.243.1414.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
FAMILY_EVENT,"Celebrate the summer with the last FREE film of the series under the stars on Tuesday, August 9th, at Bronx Terminal Market's parking level 6 rooftop. Don‰Ûªt miss these fun summer nights for family and friends in the Bronx! The first 100 guests to spend $50 or more at Bronx Terminal Market on event day will receive a free Bronx Terminal Market Blanket!Come early to reserve your spot and enjoy contests, games, and food! Movies begin promptly at sunset.*____________________________________________________________________________Location: Bronx Terminal Market610 Exterior Street, Bronx, NY 10451PARKING LEVEL 6 ROOFTOPAccessible by public transportation on the Bx13 bus service, the 4, 5, 2 and 3 trains from 149th Street and Grand Concourse, B and D trains at 161st Street, or Exit 4 and 5 off the Major Deegan Expressway.For questions please email btm@austeragency.com.Visit the www.BronxTerminalMarket.com event page for potential event changes, updates, cancellations and the most current event lineups.",0
